values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>>>>                   ] 280/750, 19.2 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 281/750, 19.3 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 282/750, 19.4 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 283/750, 19.5 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 284/750, 19.5 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 285/750, 19.6 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 286/750, 19.7 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 287/750, 19.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 288/750, 19.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 289/750, 19.5 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 290/750, 19.5 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 291/750, 19.6 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 292/750, 19.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 293/750, 19.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 294/750, 19.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 295/750, 19.9 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 296/750, 20.0 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 297/750, 20.0 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 298/750, 20.1 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 299/750, 20.2 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 300/750, 20.2 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 301/750, 20.3 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 302/750, 20.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 303/750, 20.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 304/750, 20.5 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 305/750, 20.6 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 306/750, 20.6 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 307/750, 20.7 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 308/750, 20.8 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 309/750, 20.8 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 310/750, 20.9 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 311/750, 21.0 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 312/750, 21.0 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 313/750, 21.1 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 314/750, 21.2 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 315/750, 21.2 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 316/750, 21.3 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 317/750, 21.4 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 318/750, 21.4 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 319/750, 21.5 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 320/750, 21.6 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 321/750, 21.6 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 322/750, 21.7 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 323/750, 21.8 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 324/750, 21.8 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 325/750, 21.9 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 326/750, 22.0 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 327/750, 22.0 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 328/750, 22.1 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 329/750, 22.2 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 330/750, 22.2 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 331/750, 22.3 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 332/750, 22.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 333/750, 22.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 334/750, 22.5 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>                 ] 335/750, 22.6 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>                 ] 336/750, 22.6 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 337/750, 17.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 338/750, 17.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 339/750, 17.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 340/750, 17.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 341/750, 17.2 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 342/750, 17.2 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 343/750, 17.3 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 344/750, 17.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 345/750, 17.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 346/750, 17.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 347/750, 17.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 348/750, 17.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 349/750, 17.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 350/750, 17.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 351/750, 17.7 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 352/750, 17.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 353/750, 17.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 354/750, 17.9 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 355/750, 17.9 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 356/750, 18.0 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 357/750, 18.0 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 358/750, 18.1 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 359/750, 18.1 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 360/750, 18.2 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>                ] 361/750, 18.2 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>                ] 362/750, 18.3 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 363/750, 18.3 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 364/750, 18.4 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 365/750, 18.4 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 366/750, 18.5 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 367/750, 18.5 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 368/750, 18.6 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 369/750, 18.6 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 370/750, 18.7 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 371/750, 18.7 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 372/750, 18.8 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 373/750, 18.8 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 374/750, 18.9 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 375/750, 18.9 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 376/750, 19.0 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 377/750, 19.0 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 378/750, 19.1 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 379/750, 19.1 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 380/750, 19.2 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 381/750, 19.2 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 382/750, 19.3 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 383/750, 19.3 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 384/750, 19.4 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 385/750, 19.1 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 386/750, 19.2 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>               ] 387/750, 19.2 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 388/750, 19.3 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 389/750, 19.3 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 390/750, 19.4 task/s, elapsed: 20s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 391/750, 19.4 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 392/750, 19.5 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 393/750, 19.5 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 394/750, 19.6 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 395/750, 19.6 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 396/750, 19.7 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 397/750, 19.7 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 398/750, 19.8 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 399/750, 19.8 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 400/750, 19.9 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 401/750, 19.9 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 402/750, 20.0 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 403/750, 20.0 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 404/750, 20.1 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 405/750, 20.1 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 406/750, 20.2 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 407/750, 20.2 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 408/750, 20.3 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 409/750, 20.3 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 410/750, 20.4 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 411/750, 20.4 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 412/750, 20.5 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 413/750, 20.5 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 414/750, 20.6 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 415/750, 20.6 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 416/750, 20.7 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 417/750, 20.7 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 418/750, 20.8 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 419/750, 20.8 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 420/750, 20.9 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 421/750, 20.9 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 422/750, 21.0 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 423/750, 21.0 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 424/750, 21.1 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 425/750, 21.1 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 426/750, 21.2 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 427/750, 21.2 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 428/750, 21.3 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 429/750, 21.3 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 430/750, 21.4 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 431/750, 21.4 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 432/750, 21.5 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 433/750, 17.9 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 434/750, 17.9 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 435/750, 17.9 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 436/750, 18.0 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 437/750, 18.0 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 438/750, 18.1 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>             ] 439/750, 18.1 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 440/750, 18.2 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 441/750, 18.2 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 442/750, 18.2 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 443/750, 18.3 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 444/750, 18.3 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 445/750, 18.4 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 446/750, 18.4 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>            ] 447/750, 18.4 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 448/750, 18.5 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 449/750, 18.5 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 450/750, 18.6 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 451/750, 18.6 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 452/750, 18.6 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 453/750, 18.7 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 454/750, 18.7 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 455/750, 18.8 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 456/750, 18.8 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 457/750, 18.9 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 458/750, 18.9 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 459/750, 18.9 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 460/750, 19.0 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 461/750, 19.0 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 462/750, 19.1 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 463/750, 19.1 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 464/750, 19.1 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 465/750, 19.2 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 466/750, 19.2 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 467/750, 19.3 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 468/750, 19.3 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 469/750, 19.3 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 470/750, 19.4 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 471/750, 19.4 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 472/750, 19.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 473/750, 19.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 474/750, 19.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 475/750, 19.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 476/750, 19.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 477/750, 19.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 478/750, 19.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 479/750, 19.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 480/750, 19.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 481/750, 19.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 482/750, 19.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 483/750, 19.7 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 484/750, 19.7 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 485/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 486/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 487/750, 19.8 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 488/750, 19.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 489/750, 19.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 490/750, 20.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 491/750, 20.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 492/750, 20.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 493/750, 20.1 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 494/750, 20.1 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 495/750, 20.2 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 496/750, 20.2 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>          ] 497/750, 20.2 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 498/750, 20.3 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 499/750, 20.3 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 500/750, 20.4 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 501/750, 20.4 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 502/750, 20.5 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 503/750, 20.5 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 504/750, 20.5 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 505/750, 20.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 506/750, 20.6 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 507/750, 20.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 508/750, 20.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 509/750, 20.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 510/750, 20.8 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 511/750, 20.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 512/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 513/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 514/750, 20.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 515/750, 21.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 516/750, 21.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 517/750, 21.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 518/750, 21.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 519/750, 21.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 520/750, 21.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 521/750, 21.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 522/750, 21.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 523/750, 21.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 524/750, 21.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 525/750, 21.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 526/750, 21.4 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 527/750, 21.5 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 528/750, 21.5 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 529/750, 19.8 task/s, elapsed: 27s, ETA:    11s
